sim_num,date,virus_id,virus,outbreak_size
171,29,0,Measles,2
171,30,0,Measles,2
171,31,0,Measles,2
171,32,0,Measles,2
171,33,0,Measles,2
171,34,0,Measles,2
171,35,0,Measles,2
171,36,0,Measles,2
171,37,0,Measles,2
171,38,0,Measles,2
171,39,0,Measles,2
171,40,0,Measles,2
171,41,0,Measles,2
171,42,0,Measles,2
171,43,0,Measles,2
171,44,0,Measles,2
171,45,0,Measles,2
171,46,0,Measles,2
171,47,0,Measles,2
171,48,0,Measles,2
171,49,0,Measles,2
171,50,0,Measles,2
171,51,0,Measles,2
171,52,0,Measles,2
171,53,0,Measles,2
171,54,0,Measles,2
171,55,0,Measles,2
171,56,0,Measles,2
171,57,0,Measles,2
171,58,0,Measles,2
171,59,0,Measles,2
171,60,0,Measles,2
172,0,0,Measles,2
172,1,0,Measles,2
172,2,0,Measles,2
172,3,0,Measles,2
172,4,0,Measles,2
172,5,0,Measles,2
172,6,0,Measles,2
172,7,0,Measles,2
172,8,0,Measles,2
172,9,0,Measles,2
172,10,0,Measles,2
172,11,0,Measles,2
172,12,0,Measles,2
172,13,0,Measles,2
172,14,0,Measles,2
172,15,0,Measles,3
172,16,0,Measles,5
172,17,0,Measles,5
172,18,0,Measles,5
172,19,0,Measles,5
172,20,0,Measles,5
172,21,0,Measles,7
172,22,0,Measles,7
172,23,0,Measles,10
172,24,0,Measles,11
172,25,0,Measles,13
172,26,0,Measles,14
172,27,0,Measles,14
172,28,0,Measles,14
172,29,0,Measles,16
172,30,0,Measles,18
172,31,0,Measles,18
172,32,0,Measles,20
172,33,0,Measles,21
172,34,0,Measles,23
172,35,0,Measles,27
172,36,0,Measles,28
172,37,0,Measles,31
172,38,0,Measles,33
172,39,0,Measles,34
172,40,0,Measles,35
172,41,0,Measles,40
172,42,0,Measles,42
172,43,0,Measles,42
172,44,0,Measles,44
172,45,0,Measles,44
172,46,0,Measles,46
172,47,0,Measles,47
172,48,0,Measles,47
172,49,0,Measles,50
172,50,0,Measles,51
172,51,0,Measles,51
172,52,0,Measles,53
172,53,0,Measles,53
172,54,0,Measles,53
172,55,0,Measles,54
172,56,0,Measles,54
172,57,0,Measles,54
172,58,0,Measles,54
172,59,0,Measles,54
172,60,0,Measles,54
173,0,0,Measles,2
173,1,0,Measles,2
173,2,0,Measles,2
173,3,0,Measles,2
173,4,0,Measles,4
173,5,0,Measles,4
173,6,0,Measles,4
173,7,0,Measles,5
173,8,0,Measles,5
173,9,0,Measles,5
173,10,0,Measles,5
173,11,0,Measles,5
173,12,0,Measles,6
173,13,0,Measles,6
173,14,0,Measles,6
173,15,0,Measles,6
173,16,0,Measles,6
173,17,0,Measles,6
173,18,0,Measles,6
173,19,0,Measles,6
173,20,0,Measles,6
173,21,0,Measles,6
173,22,0,Measles,6
173,23,0,Measles,6
173,24,0,Measles,6
173,25,0,Measles,6
173,26,0,Measles,6
173,27,0,Measles,6
173,28,0,Measles,6
173,29,0,Measles,6
173,30,0,Measles,6
173,31,0,Measles,6
173,32,0,Measles,6
173,33,0,Measles,6
173,34,0,Measles,6
173,35,0,Measles,6
173,36,0,Measles,6
173,37,0,Measles,6
173,38,0,Measles,6
173,39,0,Measles,6
173,40,0,Measles,6
173,41,0,Measles,6
173,42,0,Measles,6
173,43,0,Measles,6
173,44,0,Measles,6
173,45,0,Measles,6
173,46,0,Measles,6
173,47,0,Measles,6
173,48,0,Measles,6
173,49,0,Measles,6
173,50,0,Measles,6
173,51,0,Measles,6
173,52,0,Measles,6
173,53,0,Measles,6
173,54,0,Measles,6
173,55,0,Measles,6
173,56,0,Measles,6
173,57,0,Measles,6
173,58,0,Measles,6
173,59,0,Measles,6
173,60,0,Measles,6
174,0,0,Measles,2
174,1,0,Measles,2
174,2,0,Measles,2
174,3,0,Measles,2
174,4,0,Measles,2
174,5,0,Measles,3
174,6,0,Measles,3
174,7,0,Measles,3
174,8,0,Measles,4
174,9,0,Measles,4
174,10,0,Measles,4
174,11,0,Measles,4
174,12,0,Measles,4
174,13,0,Measles,4
174,14,0,Measles,4
174,15,0,Measles,4
174,16,0,Measles,4
174,17,0,Measles,4
174,18,0,Measles,4
174,19,0,Measles,4
174,20,0,Measles,4
174,21,0,Measles,4
174,22,0,Measles,4
174,23,0,Measles,4
174,24,0,Measles,4
174,25,0,Measles,4
174,26,0,Measles,4
174,27,0,Measles,4
174,28,0,Measles,4
174,29,0,Measles,4
174,30,0,Measles,4
174,31,0,Measles,4
174,32,0,Measles,4
174,33,0,Measles,4
174,34,0,Measles,4
174,35,0,Measles,4
174,36,0,Measles,4
174,37,0,Measles,4
174,38,0,Measles,4
174,39,0,Measles,4
174,40,0,Measles,4
174,41,0,Measles,4
174,42,0,Measles,4
174,43,0,Measles,4
174,44,0,Measles,4
174,45,0,Measles,4
174,46,0,Measles,4
174,47,0,Measles,4
174,48,0,Measles,4
174,49,0,Measles,4
174,50,0,Measles,4
174,51,0,Measles,4
174,52,0,Measles,4
174,53,0,Measles,4
174,54,0,Measles,4
174,55,0,Measles,4
174,56,0,Measles,4
174,57,0,Measles,4
174,58,0,Measles,4
174,59,0,Measles,4
174,60,0,Measles,4
175,0,0,Measles,2
175,1,0,Measles,2
175,2,0,Measles,2
175,3,0,Measles,2
175,4,0,Measles,2
175,5,0,Measles,2
175,6,0,Measles,2
175,7,0,Measles,2
175,8,0,Measles,2
175,9,0,Measles,2
175,10,0,Measles,2
175,11,0,Measles,2
175,12,0,Measles,2
175,13,0,Measles,2
175,14,0,Measles,2
175,15,0,Measles,2
175,16,0,Measles,2
175,17,0,Measles,2
175,18,0,Measles,2
175,19,0,Measles,2
175,20,0,Measles,2
175,21,0,Measles,2
175,22,0,Measles,2
175,23,0,Measles,2
175,24,0,Measles,2
175,25,0,Measles,2
175,26,0,Measles,2
175,27,0,Measles,2
175,28,0,Measles,2
175,29,0,Measles,2
175,30,0,Measles,2
175,31,0,Measles,2
175,32,0,Measles,2
175,33,0,Measles,2
175,34,0,Measles,2
175,35,0,Measles,2
175,36,0,Measles,2
175,37,0,Measles,2
175,38,0,Measles,2
175,39,0,Measles,2
175,40,0,Measles,2
175,41,0,Measles,2
175,42,0,Measles,2
175,43,0,Measles,2
175,44,0,Measles,2
175,45,0,Measles,2
175,46,0,Measles,2
175,47,0,Measles,2
175,48,0,Measles,2
175,49,0,Measles,2
175,50,0,Measles,2
175,51,0,Measles,2
175,52,0,Measles,2
175,53,0,Measles,2
175,54,0,Measles,2
175,55,0,Measles,2
175,56,0,Measles,2
175,57,0,Measles,2
175,58,0,Measles,2
175,59,0,Measles,2
175,60,0,Measles,2
176,0,0,Measles,2
176,1,0,Measles,2
176,2,0,Measles,2
176,3,0,Measles,2
176,4,0,Measles,2
176,5,0,Measles,2
176,6,0,Measles,2
176,7,0,Measles,2
176,8,0,Measles,2
176,9,0,Measles,4
176,10,0,Measles,4
176,11,0,Measles,4
176,12,0,Measles,4
176,13,0,Measles,5
176,14,0,Measles,5
176,15,0,Measles,5
176,16,0,Measles,5
176,17,0,Measles,5
176,18,0,Measles,5
176,19,0,Measles,5
176,20,0,Measles,5
176,21,0,Measles,5
176,22,0,Measles,5
176,23,0,Measles,5
176,24,0,Measles,5
176,25,0,Measles,5
176,26,0,Measles,5
176,27,0,Measles,5
176,28,0,Measles,5
176,29,0,Measles,5
176,30,0,Measles,5
176,31,0,Measles,5
176,32,0,Measles,5
176,33,0,Measles,5
176,34,0,Measles,5
176,35,0,Measles,5
176,36,0,Measles,5
176,37,0,Measles,5
176,38,0,Measles,5
176,39,0,Measles,5
176,40,0,Measles,5
176,41,0,Measles,5
176,42,0,Measles,5
176,43,0,Measles,5
176,44,0,Measles,5
176,45,0,Measles,5
176,46,0,Measles,5
176,47,0,Measles,5
176,48,0,Measles,5
176,49,0,Measles,5
176,50,0,Measles,5
176,51,0,Measles,5
176,52,0,Measles,5
176,53,0,Measles,5
176,54,0,Measles,5
176,55,0,Measles,5
176,56,0,Measles,5
176,57,0,Measles,5
176,58,0,Measles,7
176,59,0,Measles,9
176,60,0,Measles,9
177,0,0,Measles,2
177,1,0,Measles,2
177,2,0,Measles,2
177,3,0,Measles,2
177,4,0,Measles,2
177,5,0,Measles,2
177,6,0,Measles,2
177,7,0,Measles,3
177,8,0,Measles,4
177,9,0,Measles,5
177,10,0,Measles,5
177,11,0,Measles,5
177,12,0,Measles,5
177,13,0,Measles,5
177,14,0,Measles,5
177,15,0,Measles,5
177,16,0,Measles,5
177,17,0,Measles,5
177,18,0,Measles,5
177,19,0,Measles,5
177,20,0,Measles,5
177,21,0,Measles,5
177,22,0,Measles,5
177,23,0,Measles,5
177,24,0,Measles,5
177,25,0,Measles,5
177,26,0,Measles,5
177,27,0,Measles,5
177,28,0,Measles,5
177,29,0,Measles,5
177,30,0,Measles,5
177,31,0,Measles,5
177,32,0,Measles,5
177,33,0,Measles,5
177,34,0,Measles,5
177,35,0,Measles,5
177,36,0,Measles,5
177,37,0,Measles,5
177,38,0,Measles,5
177,39,0,Measles,5
177,40,0,Measles,5
177,41,0,Measles,5
177,42,0,Measles,5
177,43,0,Measles,5
177,44,0,Measles,5
177,45,0,Measles,5
177,46,0,Measles,5
177,47,0,Measles,5
177,48,0,Measles,5
177,49,0,Measles,5
177,50,0,Measles,5
177,51,0,Measles,5
177,52,0,Measles,5
177,53,0,Measles,5
177,54,0,Measles,5
177,55,0,Measles,5
177,56,0,Measles,5
177,57,0,Measles,5
177,58,0,Measles,5
177,59,0,Measles,5
177,60,0,Measles,5
178,0,0,Measles,2
178,1,0,Measles,2
178,2,0,Measles,2
178,3,0,Measles,2
178,4,0,Measles,2
178,5,0,Measles,2
178,6,0,Measles,2
178,7,0,Measles,2
178,8,0,Measles,2
178,9,0,Measles,2
178,10,0,Measles,3
178,11,0,Measles,3
178,12,0,Measles,3
178,13,0,Measles,3
178,14,0,Measles,3
178,15,0,Measles,3
178,16,0,Measles,3
178,17,0,Measles,3
178,18,0,Measles,3
178,19,0,Measles,3
178,20,0,Measles,3
178,21,0,Measles,3
178,22,0,Measles,3
178,23,0,Measles,3
178,24,0,Measles,3
178,25,0,Measles,3
178,26,0,Measles,3
178,27,0,Measles,3
178,28,0,Measles,3
178,29,0,Measles,3
178,30,0,Measles,3
178,31,0,Measles,3
178,32,0,Measles,3
178,33,0,Measles,3
178,34,0,Measles,3
178,35,0,Measles,3
178,36,0,Measles,3
178,37,0,Measles,3
178,38,0,Measles,3
178,39,0,Measles,3
178,40,0,Measles,3
178,41,0,Measles,3
178,42,0,Measles,3
178,43,0,Measles,3
178,44,0,Measles,3
178,45,0,Measles,3
178,46,0,Measles,3
178,47,0,Measles,3
178,48,0,Measles,3
178,49,0,Measles,3
178,50,0,Measles,3
178,51,0,Measles,3
178,52,0,Measles,3
178,53,0,Measles,3
178,54,0,Measles,3
178,55,0,Measles,3
178,56,0,Measles,3
178,57,0,Measles,3
178,58,0,Measles,3
178,59,0,Measles,3
178,60,0,Measles,3
179,0,0,Measles,2
179,1,0,Measles,2
179,2,0,Measles,2
179,3,0,Measles,2
179,4,0,Measles,2
179,5,0,Measles,2
179,6,0,Measles,2
179,7,0,Measles,3
179,8,0,Measles,3
179,9,0,Measles,3
179,10,0,Measles,3
179,11,0,Measles,3
179,12,0,Measles,4
179,13,0,Measles,4
179,14,0,Measles,4
179,15,0,Measles,4
179,16,0,Measles,4
179,17,0,Measles,5
179,18,0,Measles,5
179,19,0,Measles,5
179,20,0,Measles,5
179,21,0,Measles,5
179,22,0,Measles,5
179,23,0,Measles,5
179,24,0,Measles,5
179,25,0,Measles,5
179,26,0,Measles,5
179,27,0,Measles,6
179,28,0,Measles,6
179,29,0,Measles,6
179,30,0,Measles,6
179,31,0,Measles,6
179,32,0,Measles,6
179,33,0,Measles,6
179,34,0,Measles,6
179,35,0,Measles,6
179,36,0,Measles,6
179,37,0,Measles,6
179,38,0,Measles,6
179,39,0,Measles,6
179,40,0,Measles,6
179,41,0,Measles,6
179,42,0,Measles,6
179,43,0,Measles,6
179,44,0,Measles,6
179,45,0,Measles,6
179,46,0,Measles,6
179,47,0,Measles,6
179,48,0,Measles,6
179,49,0,Measles,6
179,50,0,Measles,6
179,51,0,Measles,6
179,52,0,Measles,6
179,53,0,Measles,6
179,54,0,Measles,6
179,55,0,Measles,6
179,56,0,Measles,6
179,57,0,Measles,6
179,58,0,Measles,6
179,59,0,Measles,6
179,60,0,Measles,6
180,0,0,Measles,2
180,1,0,Measles,2
180,2,0,Measles,2
180,3,0,Measles,2
180,4,0,Measles,2
180,5,0,Measles,2
180,6,0,Measles,4
180,7,0,Measles,4
180,8,0,Measles,4
180,9,0,Measles,4
180,10,0,Measles,4
180,11,0,Measles,4
180,12,0,Measles,4
180,13,0,Measles,4
180,14,0,Measles,4
180,15,0,Measles,4
180,16,0,Measles,4
180,17,0,Measles,4
180,18,0,Measles,4
180,19,0,Measles,4
180,20,0,Measles,4
180,21,0,Measles,4
180,22,0,Measles,4
180,23,0,Measles,4
180,24,0,Measles,4
180,25,0,Measles,4
180,26,0,Measles,4
180,27,0,Measles,4
180,28,0,Measles,4
180,29,0,Measles,4
180,30,0,Measles,4
180,31,0,Measles,4
180,32,0,Measles,4
180,33,0,Measles,4
180,34,0,Measles,4
180,35,0,Measles,4
180,36,0,Measles,4
180,37,0,Measles,4
180,38,0,Measles,4
180,39,0,Measles,4
180,40,0,Measles,4
180,41,0,Measles,4
180,42,0,Measles,4
180,43,0,Measles,4
180,44,0,Measles,4
180,45,0,Measles,4
180,46,0,Measles,4
180,47,0,Measles,4
180,48,0,Measles,4
180,49,0,Measles,4
180,50,0,Measles,4
180,51,0,Measles,4
180,52,0,Measles,4
180,53,0,Measles,4
180,54,0,Measles,4
180,55,0,Measles,4
180,56,0,Measles,4
180,57,0,Measles,4
180,58,0,Measles,4
180,59,0,Measles,4
180,60,0,Measles,4
181,0,0,Measles,2
181,1,0,Measles,2
181,2,0,Measles,2
181,3,0,Measles,2
181,4,0,Measles,2
181,5,0,Measles,2
181,6,0,Measles,2
181,7,0,Measles,2
181,8,0,Measles,2
181,9,0,Measles,3
181,10,0,Measles,3
181,11,0,Measles,4
181,12,0,Measles,4
181,13,0,Measles,4
181,14,0,Measles,4
181,15,0,Measles,4
181,16,0,Measles,4
181,17,0,Measles,4
181,18,0,Measles,4
181,19,0,Measles,4
181,20,0,Measles,4
181,21,0,Measles,4
181,22,0,Measles,4
181,23,0,Measles,4
181,24,0,Measles,5
181,25,0,Measles,5
181,26,0,Measles,5
181,27,0,Measles,5
181,28,0,Measles,5
181,29,0,Measles,5
181,30,0,Measles,5
181,31,0,Measles,5
181,32,0,Measles,5
181,33,0,Measles,5
181,34,0,Measles,5
181,35,0,Measles,5
181,36,0,Measles,5
181,37,0,Measles,5
181,38,0,Measles,5
181,39,0,Measles,5
181,40,0,Measles,5
181,41,0,Measles,5
181,42,0,Measles,5
181,43,0,Measles,5
181,44,0,Measles,5
181,45,0,Measles,5
181,46,0,Measles,5
181,47,0,Measles,5
181,48,0,Measles,5
181,49,0,Measles,5
181,50,0,Measles,5
181,51,0,Measles,5
181,52,0,Measles,5
181,53,0,Measles,5
181,54,0,Measles,5
181,55,0,Measles,5
181,56,0,Measles,5
181,57,0,Measles,5
181,58,0,Measles,5
181,59,0,Measles,5
181,60,0,Measles,5
182,0,0,Measles,2
182,1,0,Measles,2
182,2,0,Measles,2
182,3,0,Measles,2
182,4,0,Measles,2
182,5,0,Measles,3
182,6,0,Measles,3
182,7,0,Measles,4
182,8,0,Measles,4
182,9,0,Measles,4
182,10,0,Measles,4
182,11,0,Measles,4
182,12,0,Measles,6
182,13,0,Measles,8
182,14,0,Measles,8
182,15,0,Measles,11
182,16,0,Measles,13
182,17,0,Measles,13
182,18,0,Measles,13
182,19,0,Measles,13
182,20,0,Measles,14
182,21,0,Measles,15
182,22,0,Measles,15
182,23,0,Measles,15
182,24,0,Measles,15
182,25,0,Measles,15
182,26,0,Measles,15
182,27,0,Measles,18
182,28,0,Measles,18
182,29,0,Measles,18
182,30,0,Measles,19
182,31,0,Measles,19
182,32,0,Measles,19
182,33,0,Measles,20
182,34,0,Measles,20
182,35,0,Measles,20
182,36,0,Measles,20
182,37,0,Measles,20
182,38,0,Measles,21
182,39,0,Measles,21
182,40,0,Measles,24
182,41,0,Measles,25
182,42,0,Measles,25
182,43,0,Measles,25
182,44,0,Measles,26
182,45,0,Measles,27
182,46,0,Measles,27
182,47,0,Measles,27
182,48,0,Measles,27
182,49,0,Measles,27
182,50,0,Measles,27
182,51,0,Measles,28
182,52,0,Measles,29
182,53,0,Measles,29
182,54,0,Measles,30
182,55,0,Measles,32
182,56,0,Measles,34
182,57,0,Measles,35
182,58,0,Measles,35
182,59,0,Measles,35
182,60,0,Measles,39
183,0,0,Measles,2
183,1,0,Measles,2
183,2,0,Measles,2
183,3,0,Measles,2
183,4,0,Measles,2
183,5,0,Measles,2
183,6,0,Measles,2
183,7,0,Measles,2
183,8,0,Measles,2
183,9,0,Measles,2
183,10,0,Measles,2
183,11,0,Measles,2
183,12,0,Measles,2
183,13,0,Measles,2
183,14,0,Measles,2
183,15,0,Measles,2
183,16,0,Measles,2
183,17,0,Measles,4
183,18,0,Measles,4
183,19,0,Measles,4
183,20,0,Measles,4
183,21,0,Measles,4
183,22,0,Measles,4
183,23,0,Measles,5
183,24,0,Measles,5
183,25,0,Measles,6
183,26,0,Measles,7
183,27,0,Measles,7
183,28,0,Measles,7
183,29,0,Measles,7
183,30,0,Measles,7
183,31,0,Measles,7
183,32,0,Measles,7
183,33,0,Measles,7
183,34,0,Measles,7
183,35,0,Measles,7
183,36,0,Measles,7
183,37,0,Measles,7
183,38,0,Measles,7
183,39,0,Measles,7
183,40,0,Measles,7
183,41,0,Measles,7
183,42,0,Measles,7
183,43,0,Measles,7
183,44,0,Measles,7
183,45,0,Measles,7
183,46,0,Measles,7
183,47,0,Measles,7
183,48,0,Measles,7
183,49,0,Measles,7
183,50,0,Measles,7
183,51,0,Measles,7
183,52,0,Measles,7
183,53,0,Measles,7
183,54,0,Measles,7
183,55,0,Measles,7
183,56,0,Measles,7
183,57,0,Measles,7
183,58,0,Measles,7
183,59,0,Measles,7
183,60,0,Measles,7
184,0,0,Measles,2
184,1,0,Measles,2
184,2,0,Measles,2
184,3,0,Measles,2
184,4,0,Measles,2
184,5,0,Measles,2
184,6,0,Measles,2
184,7,0,Measles,2
184,8,0,Measles,2
184,9,0,Measles,2
184,10,0,Measles,2
184,11,0,Measles,2
184,12,0,Measles,3
184,13,0,Measles,3
184,14,0,Measles,3
184,15,0,Measles,3
184,16,0,Measles,3
184,17,0,Measles,3
184,18,0,Measles,3
184,19,0,Measles,3
184,20,0,Measles,3
184,21,0,Measles,3
184,22,0,Measles,3
184,23,0,Measles,3
184,24,0,Measles,3
184,25,0,Measles,3
184,26,0,Measles,3
184,27,0,Measles,3
184,28,0,Measles,3
184,29,0,Measles,3
184,30,0,Measles,3
184,31,0,Measles,3
184,32,0,Measles,3
184,33,0,Measles,3
184,34,0,Measles,3
184,35,0,Measles,3
184,36,0,Measles,3
184,37,0,Measles,3
184,38,0,Measles,3
184,39,0,Measles,3
184,40,0,Measles,3
184,41,0,Measles,3
184,42,0,Measles,3
184,43,0,Measles,3
184,44,0,Measles,3
184,45,0,Measles,3
184,46,0,Measles,3
184,47,0,Measles,3
184,48,0,Measles,3
184,49,0,Measles,3
184,50,0,Measles,3
184,51,0,Measles,3
184,52,0,Measles,3
184,53,0,Measles,3
184,54,0,Measles,3
184,55,0,Measles,3
184,56,0,Measles,3
184,57,0,Measles,3
184,58,0,Measles,3
184,59,0,Measles,3
184,60,0,Measles,3
185,0,0,Measles,2
185,1,0,Measles,2
185,2,0,Measles,2
185,3,0,Measles,2
185,4,0,Measles,2
185,5,0,Measles,2
185,6,0,Measles,2
185,7,0,Measles,2
185,8,0,Measles,2
185,9,0,Measles,2
185,10,0,Measles,2
185,11,0,Measles,2
185,12,0,Measles,2
185,13,0,Measles,2
185,14,0,Measles,2
185,15,0,Measles,2
185,16,0,Measles,2
185,17,0,Measles,2
185,18,0,Measles,2
185,19,0,Measles,2
185,20,0,Measles,2
185,21,0,Measles,2
185,22,0,Measles,2
185,23,0,Measles,2
185,24,0,Measles,2
185,25,0,Measles,2
185,26,0,Measles,2
185,27,0,Measles,2
185,28,0,Measles,2
185,29,0,Measles,3
185,30,0,Measles,4
185,31,0,Measles,4
185,32,0,Measles,5
185,33,0,Measles,5
185,34,0,Measles,5
185,35,0,Measles,6
185,36,0,Measles,6
185,37,0,Measles,6
185,38,0,Measles,6
185,39,0,Measles,6
185,40,0,Measles,6
185,41,0,Measles,6
185,42,0,Measles,6
185,43,0,Measles,6
185,44,0,Measles,6
185,45,0,Measles,7
185,46,0,Measles,7
185,47,0,Measles,7
185,48,0,Measles,7
185,49,0,Measles,7
185,50,0,Measles,7
185,51,0,Measles,7
185,52,0,Measles,7
185,53,0,Measles,7
185,54,0,Measles,7
185,55,0,Measles,7
185,56,0,Measles,8
185,57,0,Measles,8
185,58,0,Measles,8
185,59,0,Measles,8
185,60,0,Measles,8
186,0,0,Measles,2
186,1,0,Measles,2
186,2,0,Measles,2
186,3,0,Measles,2
186,4,0,Measles,2
186,5,0,Measles,2
186,6,0,Measles,2
186,7,0,Measles,2
186,8,0,Measles,2
186,9,0,Measles,2
186,10,0,Measles,2
186,11,0,Measles,2
186,12,0,Measles,2
186,13,0,Measles,2
186,14,0,Measles,2
186,15,0,Measles,2
186,16,0,Measles,2
186,17,0,Measles,2
186,18,0,Measles,2
186,19,0,Measles,2
186,20,0,Measles,2
186,21,0,Measles,2
186,22,0,Measles,2
186,23,0,Measles,2
186,24,0,Measles,2
186,25,0,Measles,2
186,26,0,Measles,2
186,27,0,Measles,2
186,28,0,Measles,2
186,29,0,Measles,2
186,30,0,Measles,2
186,31,0,Measles,2
186,32,0,Measles,2
186,33,0,Measles,2
186,34,0,Measles,2
186,35,0,Measles,2
186,36,0,Measles,2
186,37,0,Measles,2
186,38,0,Measles,2
186,39,0,Measles,2
186,40,0,Measles,3
186,41,0,Measles,3
186,42,0,Measles,3
186,43,0,Measles,3
186,44,0,Measles,3
186,45,0,Measles,4
186,46,0,Measles,4
186,47,0,Measles,4
186,48,0,Measles,4
186,49,0,Measles,4
186,50,0,Measles,4
186,51,0,Measles,4
186,52,0,Measles,4
186,53,0,Measles,4
186,54,0,Measles,4
186,55,0,Measles,4
186,56,0,Measles,4
186,57,0,Measles,4
186,58,0,Measles,4
186,59,0,Measles,4
186,60,0,Measles,4
187,0,0,Measles,2
187,1,0,Measles,2
187,2,0,Measles,3
187,3,0,Measles,3
187,4,0,Measles,3
187,5,0,Measles,3
187,6,0,Measles,3
187,7,0,Measles,3
187,8,0,Measles,3
187,9,0,Measles,3
187,10,0,Measles,3
187,11,0,Measles,3
187,12,0,Measles,3
187,13,0,Measles,3
187,14,0,Measles,3
187,15,0,Measles,3
187,16,0,Measles,3
187,17,0,Measles,3
187,18,0,Measles,3
187,19,0,Measles,3
187,20,0,Measles,3
187,21,0,Measles,3
187,22,0,Measles,3
187,23,0,Measles,3
187,24,0,Measles,3
187,25,0,Measles,3
187,26,0,Measles,3
187,27,0,Measles,3
187,28,0,Measles,3
187,29,0,Measles,3
187,30,0,Measles,3
187,31,0,Measles,3
187,32,0,Measles,3
187,33,0,Measles,3
187,34,0,Measles,3
187,35,0,Measles,3
187,36,0,Measles,3
187,37,0,Measles,3
187,38,0,Measles,3
187,39,0,Measles,3
187,40,0,Measles,3
187,41,0,Measles,3
187,42,0,Measles,3
187,43,0,Measles,3
187,44,0,Measles,3
187,45,0,Measles,3
187,46,0,Measles,3
187,47,0,Measles,3
187,48,0,Measles,3
187,49,0,Measles,3
187,50,0,Measles,3
187,51,0,Measles,3
187,52,0,Measles,3
187,53,0,Measles,3
187,54,0,Measles,3
187,55,0,Measles,3
187,56,0,Measles,3
187,57,0,Measles,3
187,58,0,Measles,3
187,59,0,Measles,3
187,60,0,Measles,3
188,0,0,Measles,2
188,1,0,Measles,2
188,2,0,Measles,2
188,3,0,Measles,2
188,4,0,Measles,2
188,5,0,Measles,2
188,6,0,Measles,2
188,7,0,Measles,2
188,8,0,Measles,2
188,9,0,Measles,2
188,10,0,Measles,3
188,11,0,Measles,3
188,12,0,Measles,5
188,13,0,Measles,5
188,14,0,Measles,5
188,15,0,Measles,5
188,16,0,Measles,5
188,17,0,Measles,5
188,18,0,Measles,5
188,19,0,Measles,5
188,20,0,Measles,5
188,21,0,Measles,5
188,22,0,Measles,5
188,23,0,Measles,5
188,24,0,Measles,5
188,25,0,Measles,5
188,26,0,Measles,5
188,27,0,Measles,5
188,28,0,Measles,5
188,29,0,Measles,5
188,30,0,Measles,5
188,31,0,Measles,5
188,32,0,Measles,5
188,33,0,Measles,5
188,34,0,Measles,5
188,35,0,Measles,5
188,36,0,Measles,5
188,37,0,Measles,5
188,38,0,Measles,5
188,39,0,Measles,5
188,40,0,Measles,5
188,41,0,Measles,5
188,42,0,Measles,5
188,43,0,Measles,5
188,44,0,Measles,5
188,45,0,Measles,5
188,46,0,Measles,5
188,47,0,Measles,5
188,48,0,Measles,5
188,49,0,Measles,5
188,50,0,Measles,5
188,51,0,Measles,5
188,52,0,Measles,5
188,53,0,Measles,5
188,54,0,Measles,5
188,55,0,Measles,5
188,56,0,Measles,5
188,57,0,Measles,5
188,58,0,Measles,5
188,59,0,Measles,5
188,60,0,Measles,5
189,0,0,Measles,2
189,1,0,Measles,2
189,2,0,Measles,2
189,3,0,Measles,2
189,4,0,Measles,2
189,5,0,Measles,2
189,6,0,Measles,2
189,7,0,Measles,2
189,8,0,Measles,2
189,9,0,Measles,2
189,10,0,Measles,2
189,11,0,Measles,2
189,12,0,Measles,2
189,13,0,Measles,2
189,14,0,Measles,2
189,15,0,Measles,2
189,16,0,Measles,3
189,17,0,Measles,3
189,18,0,Measles,3
189,19,0,Measles,3
189,20,0,Measles,3
189,21,0,Measles,3
189,22,0,Measles,3
189,23,0,Measles,3
189,24,0,Measles,3
189,25,0,Measles,3
189,26,0,Measles,3
189,27,0,Measles,3
189,28,0,Measles,3
189,29,0,Measles,3
189,30,0,Measles,3
189,31,0,Measles,4
189,32,0,Measles,6
189,33,0,Measles,6
189,34,0,Measles,6
189,35,0,Measles,6
189,36,0,Measles,6
189,37,0,Measles,6
189,38,0,Measles,6
189,39,0,Measles,8
189,40,0,Measles,8
189,41,0,Measles,8
189,42,0,Measles,8
189,43,0,Measles,8
189,44,0,Measles,8
189,45,0,Measles,8
189,46,0,Measles,8
189,47,0,Measles,8
189,48,0,Measles,8
189,49,0,Measles,8
189,50,0,Measles,8
189,51,0,Measles,8
189,52,0,Measles,8
189,53,0,Measles,8
189,54,0,Measles,8
189,55,0,Measles,8
189,56,0,Measles,8
189,57,0,Measles,10
189,58,0,Measles,10
189,59,0,Measles,10
189,60,0,Measles,10
190,0,0,Measles,2
190,1,0,Measles,2
190,2,0,Measles,2
190,3,0,Measles,2
190,4,0,Measles,2
190,5,0,Measles,2
190,6,0,Measles,2
190,7,0,Measles,2
190,8,0,Measles,2
190,9,0,Measles,2
190,10,0,Measles,2
190,11,0,Measles,2
190,12,0,Measles,2
190,13,0,Measles,2
190,14,0,Measles,2
190,15,0,Measles,2
190,16,0,Measles,5
190,17,0,Measles,5
190,18,0,Measles,5
190,19,0,Measles,5
190,20,0,Measles,5
190,21,0,Measles,5
190,22,0,Measles,5
190,23,0,Measles,5
190,24,0,Measles,5
190,25,0,Measles,5
190,26,0,Measles,5
190,27,0,Measles,5
190,28,0,Measles,5
190,29,0,Measles,5
190,30,0,Measles,5
190,31,0,Measles,5
190,32,0,Measles,5
190,33,0,Measles,5
